OBJECTID,RecNum,FIRST_Year,FIRST_Boro,FIRST_CB,FIRST_Main,FIRST_From,FIRST_ToSt,FIRST_NumO,FIRST_NrSc,FIRST_Othe,FIRST_Inst,FIRST_Nu_1,FIRST_ReIn,FIRST_SchP,FIRST_Orde,FIRST_Or_1,FIRST_Or_2,FIRST_RecN,Shape_Leng,CRASHES 3,CRASHES -3,CRASHES 6,CRASHES -6,3 MONTH PERCENT DECREASE,6 MONTH PERCENT DECREASE,STREETS,LATLON,CRASHES TOTAL 3,CRASHES TOTAL 6,CRASHES TOTAL -3,CRASHES TOTAL -6,3 MONTH PERCENT DECREASE PLUS,6 MONTH PERCENT DECREASE PLUS
59,59,2014,2,7,EAST 209th STREET,DECATUR AVENUE,HULL AVENUE,1,0,1,04/18/2014,0,,N/S,B-335145,03/26/2014,04/26/2014,0,260.126266244,0.0,0.0,0.0,0.0,0.0,0.0,EAST 209th STREET+HULL AVENUE,"(40.875254, -73.875592)",103413.0,99222.0,48520.0,52115.0,0.0,0.0
58,58,2014,2,7,HULL AVENUE,EAST GUN HILL ROAD,EAST 205th STREET,2,0,2,04/11/2014,0,1 TBI,PS 56,B-335064 / 335066 / 335065,03/25/2014,4/21/2014 [2],0,2060.62331268,0.0,0.0,0.0,0.0,0.0,0.0,HULL AVENUE+EAST 205th STREET,"(40.8753984, -73.88341)",103165.0,99335.0,48470.0,51797.0,0.0,0.0
57,57,2014,2,7,PARKSIDE PLACE,EAST 209th STREET,EAST 207th STREET,1,0,1,04/21/2014,0,,N/S,B-335069,03/25/2014,04/26/2014,0,530.124593098,0.0,0.0,0.0,0.0,0.0,0.0,PARKSIDE PLACE+EAST 207th STREET,"(40.8755134, -73.8764848)",103801.0,98921.0,48032.0,52369.0,0.0,0.0
56,56,2014,2,7,DECATUR AVENUE,EAST 209th STREET,EAST GUN HILL ROAD,2,2,0,04/14/2014,0,,CHILD CARE CENTER,B-335068,03/25/2014,04/19/2014,0,901.159930755,2.0,4.0,4.0,11.0,0.5,0.6363636363636364,DECATUR AVENUE+EAST GUN HILL ROAD,"(40.8961855, -73.84112089999999)",103274.0,99399.0,48623.0,52001.0,0.5,0.6363636363636362
55,55,2014,2,7,DECATUR AVENUE,EAST 204th STREET,EAST 205th STREET,1,0,1,04/16/2014,0,,N/S,B-335067,03/25/2014,04/19/2014,0,727.0375645339999,0.0,0.0,0.0,0.0,0.0,0.0,DECATUR AVENUE+EAST 205th STREET,"(40.8753984, -73.88341)",103273.0,99105.0,48479.0,51981.0,0.0,0.0
54,54,2014,2,7,TRYON AVENUE,EAST GUN HILL ROAD,RESERVOIR OVAL W.,1,0,1,04/21/2014,0,,N/S,B-335070 / 335071,03/25/2014,04/26/2014,0,411.467559058,0.0,0.0,0.0,0.0,0.0,0.0,TRYON AVENUE+RESERVOIR OVAL W.,"(40.8788433, -73.8779612)",103801.0,98921.0,48032.0,52369.0,0.0,0.0
53,53,2014,2,11,HOLLAND AVENUE,RHINELANDER AVENUE,MORRIS PARK AVENUE,2,2,0,04/07/2014,0,,BRONX CHARTER SCHOOL FOR EXCELLENCE,B-334976,03/24/2014,04/10/2014,0,832.818748207,3.0,0.0,4.0,4.0,-3.0,0.0,HOLLAND AVENUE+MORRIS PARK AVENUE,"(40.8465625, -73.85969539999999)",103322.0,99197.0,48404.0,52023.0,-3.0,0.0
52,52,2014,2,7,PERRY AVENUE,HOLT PLACE,EAST 209th STREET,1,0,1,04/09/2014,0,,N/S,B-334764,03/19/2014,04/10/2014,0,350.98318040199996,0.0,0.0,0.0,0.0,0.0,0.0,PERRY AVENUE+EAST 209th STREET,"(40.876787, -73.874448)",103157.0,99154.0,48364.0,51885.0,0.0,0.0
51,51,2014,2,12,WILDER AVENUE,STRANG AVENUE,EDENWALD AVENUE,1,0,1,03/20/2014,0,,N/S,B-332356 / 332361,01/24/2014,03/22/2014,0,1039.85601926,1.0,1.0,2.0,1.0,0.0,-1.0,WILDER AVENUE+EDENWALD AVENUE,"(40.8914117, -73.8504379)",102188.0,99765.0,47177.0,50594.0,0.0,-1.0
50,50,2014,2,12,SOUTH OAK DRIVE,BRONXWOOD AV.,BARNES AVENUE,1,0,1,03/20/2014,0,,N/S,B-332355 / 332362,01/24/2014,03/22/2014,0,519.356241564,0.0,3.0,1.0,3.0,1.0,0.6666666666666666,SOUTH OAK DRIVE+BARNES AVENUE,"(40.8768665, -73.8616725)",102188.0,99765.0,47177.0,50594.0,1.0,0.6666666666666666
49,49,2014,2,11,WOODHULL AVENUE,HAWTHORNE STREET,FIELDING STREET,1,0,1,03/24/2014,0,,N/S,B-332350 / 332354,01/24/2014,03/25/2014,0,273.635438454,0.0,0.0,0.0,0.0,0.0,0.0,WOODHULL AVENUE+FIELDING STREET,"(40.8635387, -73.8417386)",102703.0,99498.0,46989.0,51202.0,0.0,0.0
48,48,2014,2,8,GOUVERNEUR AVENUE,SEDGWICK AVENUE,VAN CORTLANDT PARK SOUTH,2,2,0,04/03/2014,0,,PS 95,B-332369,01/24/2014,04/09/2014,0,954.070942642,2.0,0.0,3.0,1.0,-2.0,-2.0,GOUVERNEUR AVENUE+VAN CORTLANDT PARK SOUTH,"(40.8854665, -73.8937073)",103113.0,99044.0,47873.0,51976.0,-2.0,-2.0000000000000004
47,47,2014,2,8,CORLEAR AVENUE,WEST 231st STREET,WEST 232nd STREET,1,0,1,03/21/2014,0,,N/S,B-332359 / 332370,01/24/2014,03/25/2014,0,525.647008461,0.0,0.0,0.0,0.0,0.0,0.0,CORLEAR AVENUE+WEST 232nd STREET,"(40.8836768, -73.9109387)",102212.0,99807.0,47210.0,50668.0,0.0,0.0
46,46,2014,2,8,WEST 228th STREET,BROADWAY,MARBLE HILL AV.,1,0,1,03/25/2014,0,,N/S,B-332358 / 332370,01/24/2014,04/01/2014,0,628.125401116,0.0,0.0,0.0,0.0,0.0,0.0,WEST 228th STREET+MARBLE HILL AV.,"(40.8765849, -73.9094664)",102823.0,99527.0,47277.0,51206.0,0.0,0.0
45,45,2014,2,6,EAST 175th STREET,MARMION AVENUE,PROSPECT AVENUE,2,0,2,03/10/2014,0,,N/S,B-332357,01/24/2014,03/11/2014,0,696.6051115460001,0.0,0.0,0.0,0.0,0.0,0.0,EAST 175th STREET+PROSPECT AVENUE,"(40.6613913, -73.9864403)",101617.0,100395.0,48397.0,50069.0,0.0,0.0
44,44,2014,2,7,AQUEDUCT AVENUE,WEST 190th STREET,WEST 192nd STREET,1,0,1,04/04/2014,0,,N/S,B-332327,01/23/2014,04/09/2014,0,731.6931485439999,0.0,0.0,0.0,0.0,0.0,0.0,AQUEDUCT AVENUE+WEST 192nd STREET,"(40.8566373, -73.92969200000002)",103080.0,99233.0,48047.0,52012.0,0.0,0.0
43,43,2014,2,5,SEDGWICK AVENUE,WEST 179th STREET,HALL OF FAME TERRACE,2,2,0,03/13/2014,0,,PS 226,B-332265 / 332266,01/23/2014,03/21/2014,0,988.3515303360001,8.0,1.0,12.0,6.0,-7.0,-1.0,SEDGWICK AVENUE+HALL OF FAME TERRACE,"(40.8588201, -73.9108801)",101675.0,100067.0,47986.0,50112.0,-7.0,-1.0
42,42,2014,2,5,POPHAM AVENUE,WEST 176th STREET,WEST 175th STREET,1,0,1,03/21/2014,0,,N/S,B-332326,01/23/2014,03/25/2014,0,505.641009942,0.0,0.0,0.0,0.0,0.0,0.0,POPHAM AVENUE+WEST 175th STREET,"(40.8448706, -73.9351763)",102212.0,99807.0,47210.0,50668.0,0.0,0.0
41,41,2014,2,4,JESUP AVENUE,JESUP PLACE,WEST 172nd STREET,1,0,1,04/04/2014,0,,N/S,B-332325,03/11/2014,04/09/2014,0,514.035261199,0.0,0.0,0.0,0.0,0.0,0.0,JESUP AVENUE+WEST 172nd STREET,"(40.843961, -73.9390287)",103080.0,99233.0,48047.0,52012.0,0.0,0.0
40,40,2014,2,1,ST. ANNS AVENUE,WESTCHESTER AV.,EAST 159th STREET,3,2,1,03/19/2014,0,,CROTONA ACADEMY - SOUTH BRONX H.S.,B-332323 / 332324 / 332320 / 332321 / 332322,01/23/2014,03/21/2014,0,1974.49123886,0.0,0.0,0.0,0.0,0.0,0.0,ST. ANNS AVENUE+EAST 159th STREET,"(40.8234765, -73.91619469999999)",102206.0,99786.0,47325.0,50555.0,0.0,0.0
39,39,2014,2,5,NELSON AVENUE,MACOMBS ROAD,FEATHERBED LANE,3,2,1,03/07/2014,0,,ICHAN CHARTER SCHOOL, HALF NELSON PLAYGROUND,B- 332318 / 332319,01/23/2014,03/11/2014,0.0,0.0,0.0,1.0,2.0,0.0,0.5,NELSON AVENUE+FEATHERBED LANE,"(40.8460014, -73.9171255)",101095.0,100779.0,48579.0,49568.0,0.0,0.5
38,38,2014,2,4,INWOOD AVENUE,WEST CLARKE PLACE,WEST 170th STREET,1,0,1,03/14/2014,0,,N/S,B-332317,01/23/2014,03/21/2014,0,753.3277179710001,0.0,0.0,0.0,0.0,0.0,0.0,INWOOD AVENUE+WEST 170th STREET,"(40.842356, -73.93900219999999)",101682.0,100136.0,47841.0,50104.0,0.0,0.0
37,37,2014,2,3,EAST 159th STREET,MELROSE AVENUE,COURTLANDT AV.,1,0,1,03/11/2014,0,,N/S,B-332316,01/23/2014,03/12/2014,0,510.701629675,0.0,0.0,0.0,0.0,0.0,0.0,EAST 159th STREET+COURTLANDT AV.,"(40.8206599, -73.9176823)",101661.0,100213.0,48305.0,50075.0,0.0,0.0
36,36,2014,2,3,FOREST AVENUE,HOME STREET,EAST 166th STREET,1,1,0,04/08/2014,0,,RT HUDSON SDA ELEMENTARY SCHOOL,B-332315,01/23/2014,04/10/2014,0,640.569170268,0.0,0.0,0.0,0.0,0.0,0.0,FOREST AVENUE+EAST 166th STREET,"(40.8319625, -73.91984149999999)",103247.0,99169.0,48319.0,51867.0,0.0,0.0
35,35,2014,2,3,BRYANT AVENUE,FREEMAN STREET,HOME STREET,1,0,1,03/05/2014,0,,N/S,B-332314,01/23/2014,03/07/2014,0,376.687302107,0.0,0.0,0.0,0.0,0.0,0.0,BRYANT AVENUE+HOME STREET,"(40.828332, -73.8948568)",101094.0,100816.0,48857.0,49414.0,0.0,0.0
34,34,2014,2,1,EAGLE AVENUE,EAST 158th STREET,EAST 156th STREET,1,1,0,04/28/2014,0,,PS 157 / GROVE HILL SCHOOL,B-334072,03/06/2014,05/02/2014,0,517.341019662,0.0,0.0,0.0,0.0,0.0,0.0,EAGLE AVENUE+EAST 156th STREET,"(40.8185475, -73.907787)",104201.0,98440.0,47982.0,52489.0,0.0,0.0
33,33,2014,2,1,EAGLE AVENUE,EAST 159th STREET,EAST 158th STREET,1,1,0,03/03/2014,0,,THE NEW LIFE SCHOOL,B-334272,03/11/2014,04/01/2014,0,257.766030834,0.0,0.0,0.0,0.0,0.0,0.0,EAGLE AVENUE+EAST 158th STREET,"(40.8223152, -73.9148268)",101109.0,100864.0,48981.0,49188.0,0.0,0.0
32,32,2014,2,3,TRINITY AVENUE,EAST 163rd STREET,EAST 161st STREET,1,1,0,03/27/2014,0,,PAUL LAWRENCE DUBLIN ACADEMY MS-301,B-332312,01/23/2014,04/01/2014,0,623.979861283,0.0,0.0,0.0,0.0,0.0,0.0,TRINITY AVENUE+EAST 161st STREET,"(40.8255695, -73.9210695)",102898.0,99463.0,47410.0,51380.0,0.0,0.0
31,31,2014,2,9,ELDER AVENUE,EAST 172nd STREET,BRONX RIVER AV.,1,1,0,03/11/2014,0,,FAMILY GROUP DAYCARE,B-332311,01/23/2014,03/12/2014,0,757.753350436,0.0,0.0,0.0,0.0,0.0,0.0,ELDER AVENUE+BRONX RIVER AV.,"(40.8276779, -73.9260176)",101661.0,100213.0,48305.0,50075.0,0.0,0.0
30,30,2014,2,9,ST. LAWRENCE AV.,LACOMBE AVENUE,RANDALL AVENUE,1,0,1,03/05/2014,0,,N/S,B-332309 / 332310,01/23/2014,03/06/2014,0,780.9511009239999,0.0,0.0,0.0,0.0,0.0,0.0,ST. LAWRENCE AV.+RANDALL AVENUE,"(40.7127837, -74.0059413)",101094.0,100816.0,48857.0,49414.0,0.0,0.0
29,29,2014,2,9,NEWBOLD AVENUE,ZEREGA AVENUE,HAVEMEYER AV.,1,0,1,03/26/2014,0,,N/S,B-332307 / 332308,01/23/2014,04/01/2014,0,860.6916479560001,0.0,0.0,0.0,0.0,0.0,0.0,NEWBOLD AVENUE+HAVEMEYER AV.,"(40.825868, -73.84647)",102775.0,99447.0,47323.0,51286.0,0.0,0.0
28,28,2014,2,9,COMMONWEALTH AV.,MANSION STREET,MERRILL STREET,1,0,1,03/24/2014,0,,N/S,B-332306,01/23/2014,03/25/2014,0,475.171141871,0.0,0.0,0.0,0.0,0.0,0.0,COMMONWEALTH AV.+MERRILL STREET,"(40.683671, -73.771153)",102703.0,99498.0,46989.0,51202.0,0.0,0.0
27,27,2014,2,9,TAYLOR AVENUE,STORY AVENUE,LAFAYETTE AVENUE,1,1,0,03/04/2014,0,,PS 100,B-332304,01/23/2014,03/06/2014,0,810.6422179880002,3.0,0.0,4.0,0.0,-3.0,-4.0,TAYLOR AVENUE+LAFAYETTE AVENUE,"(40.6898562, -73.95144909999999)",101089.0,100810.0,48900.0,49261.0,-3.0000000000000004,-4.0
26,26,2014,2,9,THIERIOT AVENUE,GLEASON AVENUE,WESTCHESTER AV.,1,0,1,02/27/2014,0,,N/S,B-332303,01/23/2014,03/03/2014,0,816.519782868,0.0,0.0,0.0,0.0,0.0,0.0,THIERIOT AVENUE+WESTCHESTER AV.,"(40.8533134, -73.82665109999999)",100650.0,100863.0,48916.0,48686.0,0.0,0.0
25,25,2014,2,9,THIERIOT AVENUE,ARCHER STREET,WOOD AVENUE,2,0,2,02/27/2014,0,,N/S,B-332302,01/23/2014,03/03/2014,0,857.4744190519998,0.0,1.0,1.0,2.0,1.0,0.5,THIERIOT AVENUE+WOOD AVENUE,"(40.512663, -74.2437642)",100650.0,100863.0,48916.0,48686.0,1.0,0.5
24,24,2014,2,9,ST. RAYMONDS AV.,PURDY STREET,ODELL STREET,1,1,0,02/25/2014,0,,ST. RAYMONDS HIGH SCHOOL,B-332300 / 332299,01/23/2014,03/03/2014,0,270.840081928,0.0,0.0,0.0,0.0,0.0,0.0,ST. RAYMONDS AV.+ODELL STREET,"(40.8370586, -73.8543985)",100745.0,100918.0,48758.0,48689.0,0.0,0.0
23,23,2014,2,9,PURDY STREET,STARLING AVENUE,WESTCHESTER AV.,1,0,1,02/25/2014,0,,N/S,B-332299,01/23/2014,03/03/2014,0,801.080363213,0.0,0.0,0.0,0.0,0.0,0.0,PURDY STREET+WESTCHESTER AV.,"(40.8533134, -73.82665109999999)",100745.0,100918.0,48758.0,48689.0,0.0,0.0
22,22,2014,2,11,THWAITES PLACE,BRONX PARK EAST,OLINVILLE AVENUE,2,0,2,09/20/2013,0,,N/S,B-326793,09/03/2013,09/25/2013,0,638.973355294,0.0,0.0,0.0,0.0,0.0,0.0,THWAITES PLACE+OLINVILLE AVENUE,"(40.8714638, -73.86827559999999)",99786.0,101458.0,49638.0,51855.0,0.0,0.0
21,21,2014,2,11,WARING AVENUE,VANCE STREET,ELY AVENUE,1,0,1,04/02/2014,0,,N/S,B-326794,09/03/2013,04/09/2014,0,256.455336879,1.0,0.0,1.0,0.0,-1.0,-1.0,WARING AVENUE+ELY AVENUE,"(40.8732642, -73.83747679999999)",103140.0,99024.0,47779.0,51952.0,-1.0,-1.0
20,20,2014,2,11,MULINER AVENUE,PELHAM PARKWAY,LYDIG AVENUE,1,0,1,09/23/2013,0,,N/S,B-326787,09/03/2013,09/25/2013,0,871.6676705230002,0.0,2.0,1.0,3.0,1.0,0.6666666666666666,MULINER AVENUE+LYDIG AVENUE,"(40.8543818, -73.8610494)",99735.0,101856.0,49568.0,51936.0,1.0,0.6666666666666666
19,19,2014,2,11,VAN BUREN STREET,MORRIS PARK AV.,VAN NEST AVENUE,1,0,1,09/23/2013,0,,N/S,B-326786,09/03/2013,09/25/2013,0,630.1688954790001,0.0,0.0,0.0,0.0,0.0,0.0,VAN BUREN STREET+VAN NEST AVENUE,"(40.8448026, -73.8609559)",99735.0,101856.0,49568.0,51936.0,0.0,0.0
18,18,2014,2,8,TERRACE VIEW AVENUE,ADRIAN AVENUE,TEUNISSEN PLACE,2,2,0,09/06/2013,0,,JOHN F. KENNEDY HIGH SCHOOL,B-326479,08/27/2013,09/10/2013,0,394.937732831,0.0,0.0,0.0,4.0,0.0,1.0,TERRACE VIEW AVENUE+TEUNISSEN PLACE,"(40.87669, -73.912796)",100816.0,100955.0,50073.0,51386.0,0.0,1.0
17,17,2014,2,8,WEST 254th STREET,ARLINGTON AVENUE,RIVERCREST ROAD,1,0,1,09/17/2013,0,,N/S,B-326477 / 326478,08/27/2013,09/20/2013,0,465.735087274,0.0,0.0,0.0,0.0,0.0,0.0,WEST 254th STREET+RIVERCREST ROAD,"(40.9032715, -73.9090942)",100042.0,101268.0,49874.0,51549.0,0.0,0.0
16,16,2014,2,8,ALBANY CRESCENT,WEST 233rd STREET,WEST 231st STREET,2,0,2,09/26/2013,0,,N/S,B-326476,08/27/2013,10/04/2013,0,790.2105171019998,0.0,0.0,0.0,0.0,0.0,0.0,ALBANY CRESCENT+WEST 231st STREET,"(40.8813203, -73.9093128)",99527.0,102089.0,49557.0,51993.0,0.0,0.0
15,15,2014,2,8,INDEPENDENCE AVENUE,WEST 227th STREET,WEST 230th STREET,1,0,1,10/01/2013,0,,N/S,B-326473 / 326474,08/27/2013,10/03/2013,0,441.21515332300004,0.0,0.0,0.0,0.0,0.0,0.0,INDEPENDENCE AVENUE+WEST 230th STREET,"(40.8788454, -73.9087646)",99373.0,102375.0,49400.0,51196.0,0.0,0.0
14,14,2014,2,10,EDISON AVENUE,LAFAYETTE AVENUE,PHILIP AVENUE,2,0,2,09/03/2013,0,,N/S,B-325408 / 325409,08/02/2013,09/16/2013,0,820.362404898,1.0,1.0,4.0,2.0,0.0,-1.0,EDISON AVENUE+PHILIP AVENUE,"(40.828836, -73.82161099999999)",101124.0,101142.0,50393.0,51385.0,0.0,-1.0
13,13,2014,2,12,GRACE AVENUE,TILLOTSON AVENUE,BOSTON ROAD,1,0,1,09/13/2013,0,,N/S,B-325351 / 325352,08/01/2013,09/17/2013,0,875.407616185,2.0,3.0,5.0,4.0,0.3333333333333333,-0.25,GRACE AVENUE+BOSTON ROAD,"(40.8838633, -73.834346)",100071.0,101281.0,49984.0,51257.0,0.3333333333333333,-0.24999999999999983
12,12,2014,2,12,EAST 227th STREET,BARNES AVENUE,BRONXWOOD AV.,1,0,1,09/12/2013,0,,N/S,B-325356,08/01/2013,09/16/2013,0,861.648373992,0.0,0.0,0.0,0.0,0.0,0.0,EAST 227th STREET+BRONXWOOD AV.,"(40.8842089, -73.85569749999999)",100213.0,101012.0,49885.0,51303.0,0.0,0.0
11,11,2014,2,12,AMUNDSON AVENUE,EAST 233rd STREET,STRANG AVENUE,1,0,1,09/11/2013,0,,N/S,B-325354 / 325355,08/01/2013,09/16/2013,0,903.831686986,0.0,0.0,0.0,0.0,0.0,0.0,AMUNDSON AVENUE+STRANG AVENUE,"(40.89094, -73.83908939999999)",100395.0,100958.0,50003.0,51459.0,0.0,0.0
10,10,2014,2,12,EAST 236th STREET,KEPLER AVENUE,KATONAH AVENUE,2,0,2,09/11/2013,0,,N/S,B-325360,08/01/2013,09/16/2013,0,949.23012378,0.0,0.0,0.0,0.0,0.0,0.0,EAST 236th STREET+KATONAH AVENUE,"(40.8989498, -73.8674458)",100395.0,100958.0,50003.0,51459.0,0.0,0.0
9,9,2014,2,12,SEYMOUR AVENUE,GIVAN AVENUE,BOSTON ROAD,1,0,1,09/13/2013,0,,N/S,B-325357 / 325358,08/01/2013,09/17/2013,0,902.508904478,0.0,2.0,0.0,6.0,1.0,1.0,SEYMOUR AVENUE+BOSTON ROAD,"(40.8838633, -73.834346)",100071.0,101281.0,49984.0,51257.0,1.0,1.0
8,8,2014,2,12,OLINVILLE AVENUE,EAST 219th STREET,EAST 216th STREET,2,0,2,09/12/2013,0,,N/S,B-325350,08/01/2013,09/16/2013,0,885.8011409689999,0.0,0.0,0.0,0.0,0.0,0.0,OLINVILLE AVENUE+EAST 216th STREET,"(40.8805551, -73.8611145)",100213.0,101012.0,49885.0,51303.0,0.0,0.0
7,7,2014,2,10,HOBART AVENUE,ROBERTS AVENUE,BUHRE AVENUE,1,0,1,09/25/2013,0,,N/S,B-325263,07/31/2013,09/27/2013,0,690.548291364,0.0,0.0,1.0,1.0,0.0,0.0,HOBART AVENUE+BUHRE AVENUE,"(40.84729799999999, -73.8314788)",99498.0,102063.0,49626.0,51994.0,0.0,0.0
6,6,2014,2,10,GRISWOLD AVENUE,OUTLOOK AVENUE,RESEARCH AVENUE,1,1,0,09/19/2013,0,,YOU'RE ADORABLE PRE-SCHOOL,B-325261 / 325262,07/31/2013,09/23/2013,0,530.509216572,0.0,0.0,0.0,0.0,0.0,0.0,GRISWOLD AVENUE+RESEARCH AVENUE,"(40.8461805, -73.81927499999999)",99866.0,101373.0,49700.0,51785.0,0.0,0.0
5,5,2014,2,10,BOYNTON AVENUE,BRUCKNER BLVD.,WATSON AVENUE,2,0,2,09/10/2013,0,,N/S,B-325259,07/31/2013,09/16/2013,0,811.949437345,1.0,0.0,3.0,2.0,-1.0,-0.5,BOYNTON AVENUE+WATSON AVENUE,"(40.828049, -73.86357199999999)",100566.0,100936.0,49907.0,51395.0,-1.0,-0.5000000000000001
4,4,2014,2,10,KENNELWORTH PLACE,RANDOLPH PLACE,SPENCER DRIVE,1,0,1,09/19/2013,0,,N/S,B-325255 / 325256,07/31/2013,09/23/2013,0,296.19858234099996,0.0,0.0,0.0,0.0,0.0,0.0,KENNELWORTH PLACE+SPENCER DRIVE,"(40.843105, -73.822327)",99866.0,101373.0,49700.0,51785.0,0.0,0.0
3,3,2014,2,10,SCHURZ AVENUE,THROGS NECK BLVD.,KEARNEY AVENUE,1,1,0,09/18/2013,0,,THROGS NECK LITTLE LEAGUE FIELD,B-325250 / 325252,07/31/2013,09/20/2013,0,303.625014527,0.0,0.0,0.0,0.0,0.0,0.0,SCHURZ AVENUE+KEARNEY AVENUE,"(40.8391373, -73.82467749999999)",99883.0,101290.0,49819.0,51618.0,0.0,0.0
2,2,2014,2,10,HARRINGTON AVENUE,EAST TREMONT AV.,MAYFLOWER AV.,1,0,1,09/19/2013,0,,N/S,B-325244 / 325247,07/31/2013,09/23/2013,0,620.1249452999998,0.0,0.0,0.0,0.0,0.0,0.0,HARRINGTON AVENUE+MAYFLOWER AV.,"(40.8452805, -73.83451029999999)",99866.0,101373.0,49700.0,51785.0,0.0,0.0
1,1,2014,2,10,EAST 177th STREET,KEARNEY AVENUE,MEAGHER AVENUE,1,0,1,09/18/2013,0,,N/S,B-325242 / 325243,07/31/2013,09/23/2013,0,359.067393835,0.0,0.0,0.0,0.0,0.0,0.0,EAST 177th STREET+MEAGHER AVENUE,"(40.818287, -73.810976)",99883.0,101290.0,49819.0,51618.0,0.0,0.0
